group,variable,value
Instruction,Instruction,1.0
Pupil_support_services,Instruction,0.8597919162423280
Instructional_staff_support_services,Instruction,0.8827790159932850
General_administration,Instruction,0.8976938180233840
School_administration,Instruction,0.9537300962968480
Operation_and_maintenance_of plant,Instruction,0.9797001456041890
Student_transportation,Instruction,0.921163356657253
Other_and_nonspecified_support_services,Instruction,0.9065103651356240
food_services,Instruction,0.867494971102636
grade_8_reading,Instruction,0.2583113815324190
grade_4_reading,Instruction,0.08006398193220380
grade_4_math,Instruction,-0.10802189426867500
grade_8_math,Instruction,0.047594534091118400
Instruction,Pupil_support_services,0.8597919162423280
Pupil_support_services,Pupil_support_services,1.0
Instructional_staff_support_services,Pupil_support_services,0.9243000246646320
General_administration,Pupil_support_services,0.8386901498319880
School_administration,Pupil_support_services,0.9304312250245300
Operation_and_maintenance_of plant,Pupil_support_services,0.9193213958268640
Student_transportation,Pupil_support_services,0.6572329877646300
Other_and_nonspecified_support_services,Pupil_support_services,0.9262526934438400
food_services,Pupil_support_services,0.8910147246463310
grade_8_reading,Pupil_support_services,0.2850259829532950
grade_4_reading,Pupil_support_services,0.11635505337288300
grade_4_math,Pupil_support_services,-0.036677168765519900
grade_8_math,Pupil_support_services,0.04923014592808990
Instruction,Instructional_staff_support_services,0.8827790159932850
Pupil_support_services,Instructional_staff_support_services,0.9243000246646320
Instructional_staff_support_services,Instructional_staff_support_services,1.0
General_administration,Instructional_staff_support_services,0.8061945280639640
School_administration,Instructional_staff_support_services,0.9704899130161480
Operation_and_maintenance_of plant,Instructional_staff_support_services,0.946166219669951
Student_transportation,Instructional_staff_support_services,0.6683990454927980
Other_and_nonspecified_support_services,Instructional_staff_support_services,0.9473939760300630
food_services,Instructional_staff_support_services,0.9614069440514910
grade_8_reading,Instructional_staff_support_services,0.17179422492567300
grade_4_reading,Instructional_staff_support_services,0.04951898274523500
grade_4_math,Instructional_staff_support_services,-0.07688133421813780
grade_8_math,Instructional_staff_support_services,-0.0057602127787772
Instruction,General_administration,0.8976938180233840
Pupil_support_services,General_administration,0.8386901498319880
Instructional_staff_support_services,General_administration,0.8061945280639640
General_administration,General_administration,1.0
School_administration,General_administration,0.8706043557460630
Operation_and_maintenance_of plant,General_administration,0.9000525695115450
Student_transportation,General_administration,0.8349792079240300
Other_and_nonspecified_support_services,General_administration,0.8596692025067520
food_services,General_administration,0.8248837500237250
grade_8_reading,General_administration,0.22821918194130200
grade_4_reading,General_administration,0.06794564205133500
grade_4_math,General_administration,-0.03853085848881220
grade_8_math,General_administration,0.06253510110949080
Instruction,School_administration,0.9537300962968480
